header:
  stamp:
    sec: 1789655577
- 2.6419999599456787
- 2.7320001125335693
- 2.822999954223633
- 2.9000000953674316
- 4.914000034332275
- 4.943999767303467
- 4.931000232696533
- .nan
- 2.694999933242798
- 2.681999921798706
- .nan
- 5.235000133514404
- 5.283999919891357
- 5.321000099182129
- 5.373000144958496
- .nan
- .nan
- 5.557000160217285
- 5.61299991607666
- .nan
- .nan
- 6.22599983215332
- 6.315000057220459
- .nan
- .nan
- 5.591000080108643
- 3.359999895095825
- 2.243000030517578
- .nan
- .nan
- 1.6119999885559082
- 1.6030000448226929
- 1.5989999771118164
- 2.822999954223633
- 2.811000108718872
- 3.2929999828338623
- 2.809999942779541
- 2.7950000762939453
- 4.71999979019165
- .nan
- .nan
- 5.285999774932861
- 5.24399995803833
- 9.28600025177002
- .nan
- .nan
- .nan
- .nan
- .nan
- 4.645999908447266
- .nan
- .nan
- .nan
- .nan
- 4.5269999504089355
- 4.142000198364258
- 4.131999969482422
- 6.318999767303467
- .nan
- .nan
- .nan
- .nan
- 5.665999889373779
- 6.2769999504089355
- 7.260000228881836
- 7.244999885559082
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 9.256999969482422
- 9.25100040435791
- 9.243000030517578
- 9.23799991607666
- 9.234000205993652
- 9.218000411987305
- .nan
- 3.8359999656677246
- .nan
- .nan
- .nan
- .nan
- .nan
- 3.5269999504089355
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 3.4189999103546143
- 5.684000015258789
- 5.688000202178955
- .nan
- .nan
- 4.708000183105469
- 4.754000186920166
- 5.223999977111816
- 4.127999782562256
- .nan
- 9.373000144958496
- .nan
- 1.6799999475479126
- 1.6660000085830688
- .nan
- 4.171999931335449
- .nan
- 1.871000051498413
- .nan
- .nan
- 3.940000057220459
- .nan
- .nan
- .nan
- 1.5069999694824219
- .nan
- 6.2129998207092285
- .nan
- .nan
- 5.853000164031982
- 5.73799991607666
- 5.6579999923706055
- 5.546999931335449
- 3.614000082015991
- 5.373000144958496
- 5.27400016784668
- 5.197999954223633
- 5.130000114440918
- 3.9179999828338623
- 3.878999948501587
- 3.566999912261963
- 3.7669999599456787
- 3.7200000286102295
- 3.6760001182556152
- 3.635999917984009
- 3.5929999351501465
- 3.556999921798706
- 3.5220000743865967
- 3.572000026702881
- 3.6640000343322754
- 3.759999990463257
- 3.865999937057495
- 3.8480000495910645
- 3.796999931335449
- 3.759999990463257
- 3.7179999351501465
- 3.681999921798706
- 3.6470000743865967
- 3.614000082015991
- 3.5980000495910645
- 3.690999984741211
- 3.8289999961853027
- 4.010000228881836
- 3.994999885559082
- 3.9719998836517334
- 3.9509999752044678
- 3.933000087738037
- 3.9140000343322754
- 3.8989999294281006
- 3.884000062942505
- 3.869999885559082
- 3.8570001125335693
- 3.8450000286102295
- 3.8320000171661377
- 3.8239998817443848
- 3.812000036239624
- 3.802000045776367
- 3.7950000762939453
- 3.7890000343322754
- 3.7690000534057617
- 3.7720000743865967
- 3.7639999389648438
- .nan
- .nan
- 0.24799999594688416
- 0.24500000476837158
- 0.23600000143051147
- 0.2329999953508377
- 0.23999999463558197
- 0.22699999809265137
- 0.24199999868869781
- .nan
- .nan
- 3.796999931335449
- 3.811000108718872
- 3.821000099182129
- 3.8320000171661377
- 3.8420000076293945
- 3.8570001125335693
- 3.869999885559082
- 3.882999897003174
- 3.9010000228881836
- 3.9149999618530273
- 3.928999900817871
- 3.187999963760376
- 3.9679999351501465
- 3.994999885559082
- 4.013999938964844
- 4.039999961853027
- 4.065000057220459
- 4.091000080108643
- 4.117000102996826
- 4.142000198364258
- 4.171999931335449
- 4.204999923706055
- 4.234000205993652
- 4.261000156402588
- 4.304999828338623
- 3.203000068664551
- 3.1530001163482666
- 3.256999969482422
- 4.478000164031982
- 4.520999908447266
- 4.570000171661377
- 4.603000164031982
- 3.8259999752044678
- 4.7179999351501465
- 3.8350000381469727
- 3.5850000381469727
- 3.5980000495910645
- .nan
- 5.053999900817871
- 3.880000114440918
- 3.8389999866485596
- 3.8320000171661377
- 5.38100004196167
- 5.418000221252441
- 5.531000137329102
- 4.811999797821045
- 4.788000106811523
- 4.804999828338623
- 4.745999813079834
- .nan
- .nan
- 6.191999912261963
- 6.234000205993652
- 6.323999881744385
- 4.13700008392334
- 4.15500020980835
- 6.293000221252441
- 6.22599983215332
- 6.1539998054504395
- 6.111999988555908
- 6.23199987411499
- 6.456999778747559
- 6.420000076293945
- 6.816999912261963
- 6.7870001792907715
- 6.736999988555908
- .nan
- .nan
- 6.607999801635742
- 6.564000129699707
- 6.5269999504089355
- 6.494999885559082
- 6.4670000076293945
- 6.433000087738037
- 6.39900016784668
- 4.053999900817871
- 6.348999977111816
- 6.328000068664551
- 6.301000118255615
- 6.28000020980835
- 6.24399995803833
- 6.2270002365112305
- 6.209000110626221
- 6.197000026702881
- 6.183000087738037
- 6.177000045776367
- 6.169000148773193
- 6.1579999923706055
- 6.146999835968018
- 6.14900016784668
intensities:
- 99.0
- .nan
- 99.0
- 106.0
- 116.0
- 123.0
- 131.0
- 132.0
- 131.0
- 133.0
- 133.0
- 132.0
- 127.0
- 123.0
- 122.0
- 120.0
- 125.0
- 123.0
- 129.0
- 128.0
- 127.0
- 127.0
- 129.0
- 127.0
- 121.0
- 100.0
- 96.0
- 122.0
- 95.0
- 95.0
- 121.0
- 122.0
- 119.0
- 119.0
- 113.0
- 113.0
- 110.0
- 113.0
- .nan
- 158.0
- 162.0
- 161.0
- 166.0
- 177.0
- 177.0
- 171.0
- 172.0
- 180.0
- 172.0
- 174.0
- 167.0
- .nan
- 42.0
- 59.0
- 75.0
- 61.0
- 126.0
- 108.0
- 119.0
- 126.0
- 132.0
- 128.0
- 103.0
- 97.0
- 92.0
- 112.0
- 114.0
- 128.0
- 127.0
- 119.0
- 129.0
- 129.0
- 123.0
- 118.0
- 120.0
- 119.0
- 127.0
- 134.0
- 128.0
- 141.0
- 127.0
- 69.0
- 105.0
- 101.0
- 106.0
- 89.0
- 64.0
- 106.0
- 105.0
- 109.0
- 109.0
- 116.0
- 115.0
- 100.0
- 97.0
- 123.0
- 129.0
- 131.0
- 113.0
- 122.0
- 154.0
- 106.0
- 81.0
- 89.0
- 102.0
- 97.0
- 96.0
- 62.0
- 55.0
- 86.0
- 96.0
- 99.0
- 106.0
- 113.0
- 95.0
- 93.0
- 89.0
- 89.0
- 105.0
- 166.0
- 160.0
- 159.0
- 161.0
- 153.0
- 122.0
- 122.0
- 119.0
- 93.0
- 95.0
- 112.0
- 64.0
- .nan
- 164.0
- 156.0
- .nan
- 53.0
- 79.0
- 99.0
- 97.0
- .nan
- .nan
- 92.0
- 99.0
- .nan
- .nan
- 73.0
- 71.0
- .nan
- .nan
- 70.0
- 100.0
- 96.0
- .nan
- .nan
- 198.0
- 212.0
- 158.0
- 123.0
- 121.0
- 112.0
- 37.0
- 99.0
- 74.0
- .nan
- .nan
- 57.0
- 67.0
- 40.0
- .nan
- .nan
- .nan
- .nan
- .nan
- 47.0
- .nan
- .nan
- .nan
- .nan
- 47.0
- 57.0
- 73.0
- 28.0
- .nan
- .nan
- .nan
- .nan
- 63.0
- 50.0
- 73.0
- 50.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 53.0
- 53.0
- 66.0
- 61.0
- 56.0
- 40.0
- .nan
- 88.0
- .nan
- .nan
- .nan
- .nan
- .nan
- 63.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 57.0
- 50.0
- 30.0
- .nan
- .nan
- 67.0
- 69.0
- 40.0
- 103.0
- .nan
- 44.0
- .nan
- 67.0
- 145.0
- .nan
- 47.0
- .nan
- 126.0
- .nan
- .nan
- 62.0
- .nan
- .nan
- .nan
- 148.0
- .nan
- 103.0
- .nan
- .nan
- 81.0
- 90.0
- 83.0
- 57.0
- 74.0
- 115.0
- 105.0
- 76.0
- 93.0
- 126.0
- 160.0
- 73.0
- 155.0
- 164.0
- 164.0
- 166.0
- 164.0
- 166.0
- 156.0
- 133.0
- 129.0
- 128.0
- 128.0
- 107.0
- 122.0
- 125.0
- 122.0
- 126.0
- 129.0
- 141.0
- 110.0
- 102.0
- 84.0
- 160.0
- 167.0
- 167.0
- 171.0
- 171.0
- 173.0
- 174.0
- 173.0
- 177.0
- 179.0
- 180.0
- 182.0
- 181.0
- 181.0
- 180.0
- 181.0
- 180.0
- 95.0
- 149.0
- 96.0
- .nan
- .nan
- 67.0
- 103.0
- 99.0
- 112.0
- 151.0
- 149.0
- 56.0
- .nan
- .nan
- 80.0
- 159.0
- 181.0
- 182.0
- 180.0
- 182.0
- 181.0
- 180.0
- 180.0
- 180.0
- 165.0
- 187.0
- 132.0
- 175.0
- 177.0
- 173.0
- 174.0
- 173.0
- 169.0
- 165.0
- 166.0
- 165.0
- 156.0
- 114.0
- 107.0
- 151.0
- 102.0
- 127.0
- 149.0
- 155.0
- 148.0
- 116.0
- 94.0
- 118.0
- 143.0
- 100.0
- 145.0
- .nan
- 54.0
- 88.0
- 113.0
- 86.0
- 73.0
- 89.0
- 102.0
- 64.0
- 118.0
- 126.0
- 103.0
- .nan
- .nan
- 75.0
- 67.0
- 53.0
- 87.0
- 83.0
- 128.0
- 119.0
- 89.0
- 118.0
- 76.0
- 57.0
- 61.0
- 101.0
- 108.0
- 108.0
- .nan
- .nan
- 96.0
- 69.0
- 114.0
- 123.0
- 134.0
- 82.0
- 97.0
- 129.0
- 115.0
- 114.0
- 95.0
- 51.0
- 96.0
- 103.0
- 67.0
- 97.0
- 81.0
- 86.0
- 119.0
- 115.0
- 90.0
- 89.0
---
