header:
  stamp:
    sec: 1789655566
- .nan
- .nan
- 29.0
- .nan
- 37.0
- 64.0
- 28.0
- 46.0
- 11.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 5.0
- 14.0
- .nan
- 59.0
- 18.0
- .nan
- .nan
- .nan
- .nan
- 86.0
- 64.0
- .nan
- .nan
- 76.0
- 28.0
- 63.0
- 64.0
- 45.0
- 48.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 62.0
- 70.0
- 77.0
- 66.0
- 58.0
- .nan
- 70.0
- 81.0
- 106.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 58.0
- .nan
- 37.0
- .nan
- .nan
- 70.0
- 55.0
- 50.0
- 37.0
- 22.0
- 38.0
- 63.0
- 58.0
- .nan
- 105.0
- 97.0
- .nan
- 37.0
- 34.0
- 51.0
- 30.0
- .nan
- .nan
- 145.0
- .nan
- .nan
- 54.0
- .nan
- 56.0
- 63.0
- 62.0
- 55.0
- 78.0
- .nan
- 110.0
- .nan
- .nan
- .nan
- 76.0
- 52.0
- 101.0
- 99.0
- 106.0
- 57.0
- 132.0
- 140.0
- 110.0
- 151.0
- 155.0
- 158.0
- 159.0
- 159.0
- 153.0
- 125.0
- 122.0
- 118.0
- 115.0
- 92.0
- 102.0
- 105.0
- 102.0
- 105.0
- 112.0
- 117.0
- 81.0
- 66.0
- 88.0
- 140.0
- 142.0
- 140.0
- 140.0
- 140.0
- 140.0
- 145.0
- 142.0
- 140.0
- 140.0
- 137.0
- 138.0
- 135.0
- 136.0
- 130.0
- 125.0
- 83.0
- 124.0
- 120.0
- 99.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 5.0
- 49.0
- 64.0
- 62.0
- 62.0
- 58.0
- 56.0
- 48.0
- 50.0
- 28.0
- 36.0
- 36.0
- 36.0
- 35.0
- 34.0
- 25.0
- 29.0
- 29.0
- 24.0
- 14.0
- 12.0
- 19.0
- 10.0
- 12.0
- 24.0
- 19.0
- 19.0
- .nan
- .nan
- 21.0
- .nan
- .nan
- 17.0
- 15.0
- .nan
- .nan
- .nan
- .nan
- 25.0
- 19.0
- 18.0
- 19.0
- 32.0
- 35.0
- 17.0
- 14.0
- 34.0
- 29.0
- 18.0
- 15.0
- 59.0
- 31.0
- 32.0
- 44.0
- 45.0
- 32.0
- 19.0
- 21.0
- 17.0
- 14.0
- .nan
- .nan
- .nan
- 11.0
- 16.0
- 12.0
- 18.0
- 15.0
- 16.0
- 16.0
- 16.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 24.0
- 35.0
- 62.0
- 72.0
- 64.0
- 101.0
- 118.0
---
