header:
  stamp:
    sec: 1789655571
- 5.645999908447266
- 5.691999912261963
- .nan
- .nan
- 5.8979997634887695
- 6.353000164031982
- .nan
- .nan
- .nan
- 2.4260001182556152
- 1.784999966621399
- 1.7740000486373901
- .nan
- 7.064000129699707
- 6.24399995803833
- .nan
- 2.98799991607666
- 2.9860000610351562
- 3.4489998817443848
- .nan
- 7.980999946594238
- .nan
- .nan
- .nan
- 9.449999809265137
- 5.413000106811523
- 5.376999855041504
- .nan
- 3.114000082015991
- .nan
- 5.739999771118164
- .nan
- 2.683000087738037
- .nan
- .nan
- .nan
- .nan
- 4.252999782562256
- .nan
- .nan
- 6.2129998207092285
- .nan
- .nan
- .nan
- .nan
- 5.743000030517578
- 7.375999927520752
- 7.330999851226807
- 7.295000076293945
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 9.282999992370605
- 9.279999732971191
- 9.258000373840332
- 9.251999855041504
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 3.5239999294281006
- .nan
- .nan
- .nan
- .nan
- .nan
- 3.6019999980926514
- .nan
- .nan
- 6.23199987411499
- 5.633999824523926
- 5.310999870300293
- 5.068999767303467
- 4.6479997634887695
- .nan
- 1.600000023841858
- .nan
- .nan
- 7.710000038146973
- 9.732000350952148
- .nan
- 1.7730000019073486
- .nan
- 4.078000068664551
- .nan
- 3.753999948501587
- .nan
- 1.3949999809265137
- 1.3869999647140503
- .nan
- 3.186000108718872
- .nan
- .nan
- .nan
- 3.3499999046325684
- 4.723999977111816
- 6.133999824523926
- 5.988999843597412
- 5.867000102996826
- 5.754000186920166
- 5.625
- 5.510000228881836
- 3.4679999351501465
- 5.316999912261963
- 5.234000205993652
- 3.625999927520752
- 5.060999870300293
- 3.7820000648498535
- 3.736999988555908
- 3.678999900817871
- 3.6080000400543213
- 3.571000099182129
- 3.5220000743865967
- 3.4790000915527344
- 3.437000036239624
- 3.3929998874664307
- 3.3540000915527344
- 3.3380000591278076
- 3.4119999408721924
- 3.493000030517578
- 3.572999954223633
- 3.6630001068115234
- 3.7019999027252197
- 3.6059999465942383
- 3.566999912261963
- 3.5239999294281006
- 3.486999988555908
- 3.450000047683716
- 3.4119999408721924
- 3.384999990463257
- 3.4579999446868896
- 3.510999917984009
- 3.6579999923706055
- 3.7899999618530273
- 3.7709999084472656
- 3.744999885559082
- 3.7260000705718994
- 3.7049999237060547
- 3.687999963760376
- 3.6710000038146973
- 3.6559998989105225
- 3.638000011444092
- 3.625999927520752
- 3.614000082015991
- 3.6010000705718994
- 3.578000068664551
- 3.5810000896453857
- 3.566999912261963
- .nan
- 0.25699999928474426
- 0.27900001406669617
- 0.2770000100135803
- 0.28600001335144043
- 0.28200000524520874
- 0.27300000190734863
- 0.2720000147819519
- 0.27000001072883606
- .nan
- 3.5320000648498535
- 3.5280001163482666
- 3.5350000858306885
- 3.5380001068115234
- 3.5429999828338623
- 3.5480000972747803
- 3.5490000247955322
- 3.561000108718872
- 3.569000005722046
- .nan
- 3.5820000171661377
- 3.5910000801086426
- 3.5959999561309814
- 3.6110000610351562
- 3.617000102996826
- 3.631999969482422
- 3.6459999084472656
- 3.6640000343322754
- 3.683000087738037
- 3.696000099182129
- 2.9570000171661377
- 2.944000005722046
- 3.759999990463257
- 3.7799999713897705
- 3.802999973297119
- 3.828000068664551
- 3.8550000190734863
- 3.882999897003174
- 3.9110000133514404
- 3.938999891281128
- 3.9690001010894775
- 4.001999855041504
- 4.040999889373779
- 4.071000099182129
- 4.117000102996826
- 3.0269999504089355
- 2.9549999237060547
- 2.9660000801086426
- 4.297999858856201
- 4.335000038146973
- 4.381999969482422
- 4.426000118255615
- 3.6470000743865967
- 2.8410000801086426
- 3.6530001163482666
- 4.664999961853027
- 3.436000108718872
- 3.4110000133514404
- .nan
- 2.441999912261963
- 3.694999933242798
- 3.6530001163482666
- 5.210000038146973
- 5.257999897003174
- 3.697999954223633
- 5.466000080108643
- 4.620999813079834
- 4.64300012588501
- 4.616000175476074
- 4.577000141143799
- 6.043000221252441
- .nan
- 6.122000217437744
- 6.23199987411499
- 6.257999897003174
- 4.014999866485596
- 6.125
- 6.084000110626221
- 6.033999919891357
- .nan
- .nan
- .nan
- .nan
- 6.711999893188477
- 6.663000106811523
- 6.619999885559082
- 6.066999912261963
- 6.539000034332275
- 6.51200008392334
- .nan
- .nan
- 6.413000106811523
- 6.383999824523926
- 6.357999801635742
- 6.334000110626221
- 6.306000232696533
- 3.993000030517578
- 6.263000011444092
- 6.249000072479248
- 6.23199987411499
- .nan
- 6.185999870300293
- 6.178999900817871
- 6.1620001792907715
- 6.1570000648498535
- 6.151000022888184
- 6.145999908447266
intensities:
- 130.0
- .nan
- 130.0
- 110.0
- 118.0
- 129.0
- 129.0
- 131.0
- 128.0
- 127.0
- 127.0
- 127.0
- 127.0
- 127.0
- 130.0
- 129.0
- 120.0
- 121.0
- 121.0
- 120.0
- 124.0
- 127.0
- 127.0
- 124.0
- 124.0
- 124.0
- 118.0
- 92.0
- 90.0
- 110.0
- 88.0
- 85.0
- 105.0
- 111.0
- 112.0
- 110.0
- 105.0
- 107.0
- 103.0
- 103.0
- 95.0
- 98.0
- 101.0
- 94.0
- .nan
- 156.0
- 156.0
- 155.0
- 158.0
- 158.0
- 156.0
- 152.0
- 163.0
- 160.0
- 154.0
- 151.0
- .nan
- 77.0
- 118.0
- 96.0
- 116.0
- 125.0
- 121.0
- 112.0
- 94.0
- 89.0
- 74.0
- 90.0
- 100.0
- 117.0
- 116.0
- 116.0
- 118.0
- 116.0
- 112.0
- 111.0
- 112.0
- 109.0
- 129.0
- 121.0
- 107.0
- 103.0
- 104.0
- 88.0
- 92.0
- 92.0
- 101.0
- 97.0
- 96.0
- 95.0
- 100.0
- 100.0
- 101.0
- 107.0
- 89.0
- 105.0
- 121.0
- 123.0
- 62.0
- 30.0
- .nan
- 60.0
- 80.0
- 88.0
- 94.0
- 140.0
- 101.0
- 54.0
- 62.0
- .nan
- 89.0
- 104.0
- 98.0
- 91.0
- 83.0
- 81.0
- 84.0
- 104.0
- 169.0
- 168.0
- 169.0
- 167.0
- 130.0
- 122.0
- 117.0
- 107.0
- 98.0
- 102.0
- 96.0
- 31.0
- 152.0
- 75.0
- .nan
- 50.0
- 28.0
- .nan
- 85.0
- .nan
- 43.0
- 29.0
- .nan
- .nan
- 77.0
- 61.0
- .nan
- .nan
- .nan
- 42.0
- 114.0
- 203.0
- .nan
- 38.0
- 42.0
- .nan
- 129.0
- 41.0
- 112.0
- .nan
- 30.0
- .nan
- .nan
- .nan
- 44.0
- 63.0
- 58.0
- .nan
- 82.0
- .nan
- 28.0
- .nan
- 47.0
- .nan
- .nan
- .nan
- .nan
- 31.0
- .nan
- .nan
- 21.0
- .nan
- .nan
- .nan
- .nan
- 52.0
- 54.0
- 77.0
- 81.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 52.0
- 51.0
- 64.0
- 58.0
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- 85.0
- .nan
- .nan
- .nan
- .nan
- .nan
- 64.0
- .nan
- .nan
- 42.0
- 54.0
- 38.0
- 32.0
- 67.0
- .nan
- 76.0
- .nan
- .nan
- 22.0
- 30.0
- .nan
- 124.0
- .nan
- 56.0
- .nan
- 58.0
- .nan
- 88.0
- 155.0
- .nan
- 48.0
- .nan
- .nan
- .nan
- 54.0
- 56.0
- 94.0
- 77.0
- 108.0
- 92.0
- 94.0
- 83.0
- 72.0
- 120.0
- 118.0
- 61.0
- 91.0
- 117.0
- 160.0
- 132.0
- 130.0
- 164.0
- 167.0
- 169.0
- 169.0
- 169.0
- 170.0
- 155.0
- 142.0
- 142.0
- 137.0
- 135.0
- 121.0
- 127.0
- 129.0
- 117.0
- 124.0
- 125.0
- 129.0
- 138.0
- 100.0
- 89.0
- 83.0
- 161.0
- 162.0
- 165.0
- 165.0
- 169.0
- 171.0
- 170.0
- 171.0
- 172.0
- 175.0
- 174.0
- 176.0
- 127.0
- 147.0
- 164.0
- .nan
- 97.0
- 83.0
- 91.0
- 102.0
- 109.0
- 122.0
- 94.0
- 91.0
- .nan
- 164.0
- 97.0
- 168.0
- 178.0
- 176.0
- 177.0
- 160.0
- 109.0
- 178.0
- .nan
- 181.0
- 177.0
- 158.0
- 130.0
- 154.0
- 127.0
- 145.0
- 172.0
- 175.0
- 169.0
- 150.0
- 136.0
- 168.0
- 164.0
- 164.0
- 165.0
- 163.0
- 165.0
- 162.0
- 164.0
- 160.0
- 156.0
- 155.0
- 148.0
- 95.0
- 162.0
- 160.0
- 108.0
- 108.0
- 150.0
- 143.0
- 130.0
- 160.0
- 77.0
- 155.0
- 77.0
- 130.0
- 120.0
- .nan
- 81.0
- 104.0
- 108.0
- 88.0
- 87.0
- 48.0
- 83.0
- 90.0
- 110.0
- 120.0
- 60.0
- 100.0
- .nan
- 43.0
- 65.0
- 70.0
- 84.0
- 80.0
- 127.0
- 130.0
- .nan
- .nan
- .nan
- .nan
- 102.0
- 102.0
- 102.0
- 45.0
- 51.0
- 124.0
- .nan
- .nan
- 122.0
- 120.0
- 128.0
- 125.0
- 65.0
- 144.0
- 118.0
- 129.0
- 128.0
- .nan
- 122.0
- 129.0
- 109.0
- 112.0
- 112.0
- 72.0
---
